image_path,image_datetime,bucket_name,deployment_name,deployment_id,latitude,longitude,analysis_datetime,recording_session,image_bluriness,crop_status,crop_bluriness,crop_area,cropped_image_path,box_score,box_label,x_min,y_min,x_max,y_max,class_name,class_confidence,order_name,order_confidence,top_1_species,top_2_species,top_3_species,top_4_species,top_5_species,top_1_confidence,top_2_confidence,top_3_confidence,top_4_confidence,top_5_confidence,previous_image,best_match_crop,cnn_cost,iou_cost,box_ratio_cost,dist_ratio_cost,total_cost
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_6,52.18925788267483,56509.98799357223,NA,"tensor(0.9886, device='cuda:0')","tensor(1, device='cuda:0')",3646.7683333333334,107.94835052490234,3893.7591666666667,336.7422180175781,moth,0.9503182172775269,Lepidoptera Macros,0.5175352692604065,Erastria decrepitaria,Nepheloleuca politia,Xylophanes pluto,Gonodonta sicheas,Synchlora cupedinaria,0.9722775,0.024875352,0.000524189,0.000419128,0.00025941,20250620023809-snapshot.jpg,crop_1,0.4286036247554166,0.99,0.9922667284619922,0.4217132167949575,2.8325835700123663
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_7,93.42605531648418,20887.552211379974,NA,"tensor(0.9874, device='cuda:0')","tensor(1, device='cuda:0')",1629.4547916666668,165.01981201171876,1776.2797916666666,307.28136291503904,moth,0.949550986,Lepidoptera Macros,0.47180384397506714,Hellula phidilealis,Azeta repugnalis,Acrolophus walsinghami,Erastria decrepitaria,Melipotis januaris,0.3902497,0.13968246,0.11366091,0.03326168,0.013933699,20250620023809-snapshot.jpg,crop_1,0.3150070781715819,1,0.9971261325507792,0.20547183782522205,2.5176050485475834
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_8,32.94003913300502,6549834.833461579,NA,"tensor(0.8729, device='cuda:0')","tensor(1, device='cuda:0')",472.7575,86.87848205566407,3785.014166666667,2064.332373046875,nonmoth,0.5351906418800354,Trichoptera,0.8281237483024597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No embedding found for crop_status 'crop_8'. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_9,72.36164709207316,23571.42939603428,NA,"tensor(0.8421, device='cuda:0')","tensor(1, device='cuda:0')",2367.0016666666666,131.55211944580077,2530.3533333333335,275.8507965087891,moth,0.9494794011116028,Lepidoptera Macros,0.8356968760490417,Mocis latipes,Bagisara repanda,Ptichodis immunis,Chloridea virescens,Ophisma tropicalis,0.9729345,0.011478432,0.002444846,0.002259474,0.001249505,20250620023809-snapshot.jpg,crop_1,0.410597255,1,0.9967594034151187,0.2179547004281994,2.6253113592701407
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_10,354.5348816344122,56078.201076965335,NA,"tensor(0.7954, device='cuda:0')","tensor(1, device='cuda:0')",2623.460416666667,1288.7263916015625,2905.2458333333334,1487.7366943359375,nonmoth,0.9425674676895142,Lepidoptera Macros,0.6783223748207092,Horama panthalon,Empyreuma pugione,Syngamia florella,Cydosia nobilitella,Nyridela chalciope,0.9014818,0.048750844,0.021528207,0.008048753,0.002405638,20250620023809-snapshot.jpg,crop_1,0.6169111466834488,0.99,0.9923246431981548,0.16650647082889988,2.7657422607105033
/home/users/alyduf25/mothbox/outputs/dep000098/20241102235039-snapshot.jpg,02/11/2024 23:50,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:37,02/11/2024,60.373972,crop_1,235.59282451288988,99520.71682,NA,"tensor(0.9999, device='cuda:0')","tensor(1, device='cuda:0')",2264.0316666666668,727.8581909179687,2715.5716666666667,948.2610717773438,moth,0.9500823616981506,Lepidoptera Micros,0.5516542792320251,Anticarsia gemmatalis,Metallata absumens,Azeta repugnalis,Agrius cingulata,Eulepidotis modestula,0.99968207,0.000113189,4.9391376e-05,2.2567907e-05,1.3449682e-05,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241102235039-snapshot.jpg,02/11/2024 23:50,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:37,02/11/2024,60.373972,crop_2,151.59669868392993,45128.77437084959,NA,"tensor(0.9990, device='cuda:0')","tensor(1, device='cuda:0')",2666.97125,432.9440551757813,2874.38625,650.5212524414062,moth,0.9505288600921631,Lepidoptera Micros,0.36092278361320496,Azeta repugnalis,Gonodonta bidens,Portentomorpha xanthialis,Condica cupentia,Manduca rustica,0.1311182,0.08193066,0.080150865,0.07813052,0.056706157,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241102235039-snapshot.jpg,02/11/2024 23:50,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:37,02/11/2024,60.373972,crop_3,32.96996308179415,7395684.657547577,NA,"tensor(0.9709, device='cuda:0')","tensor(1, device='cuda:0')",201.5828125,0,3675.34875,2129.010645,moth,0.9528960585594177,Trichoptera,0.8367050886154175,Diphthera festiva,Apogeshna stenialis,Garella nilotica,Anticarsia gemmatalis,Bonchis munitalis,0.1275518,0.11599522,0.0706448,0.06400766,0.048652776,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241102235039-snapshot.jpg,02/11/2024 23:50,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:37,02/11/2024,60.373972,crop_4,25.19802538605121,28852.697895584137,NA,"tensor(0.9606, device='cuda:0')","tensor(1, device='cuda:0')",3936.56625,323.1609191894531,4089.4175,511.9241638183594,nonmoth,0.8928754925727844,Lepidoptera Micros,0.4272283911705017,Diaphania indica,Empyreuma pugione,Diaphania hyalinata,Megalorhipida leucodactylus,Ascalapha odorata,0.45551696,0.1606166,0.13872743,0.044332568,0.023074627,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241102235039-snapshot.jpg,02/11/2024 23:50,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:37,02/11/2024,60.373972,crop_5,24.52617084296834,95758.00794465061,NA,"tensor(0.9444, device='cuda:0')","tensor(1, device='cuda:0')",3897.4933333333333,11.183910369873047,4081.8725,530.5376403808593,nonmoth,0.945629895,Lepidoptera Micros,0.5380030870437622,Diaphania indica,Synchlora frondaria,Cactoblastis cactorum,Lantanophaga pusillidactylus,Acrolophus walsinghami,0.194357,0.06552165,0.06210104,0.056762356,0.045776352,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
